Afghanistan,1979,55096.86
Albania,2005,2481.768
Albania,2007,1674.508
Algeria,2008,16090.731
American Samoa,1970,71.328
Andorra,2004,8.21
Andorra,2010,7.32
Anguilla,1984,34.986
Anguilla,1992,17.904
Antigua and Barbuda,1995,209.51
Antigua and Barbuda,2000,188.859
Antigua and Barbuda,2001,222.507
Argentina,1970,66430
Argentina,1985,88136.185
Argentina,1995,105385.088
Argentina,2005,105946.688
Argentina,2010,115475.764
Armenia,1970,5035.292
Armenia,1985,8035.347
Armenia,1995,8930.264
Armenia,2005,4264.839
Armenia,2010,4000.948
Aruba,1981,126.906
Aruba,1995,125.76
Aruba,2005,138.590546
Aruba,2010,140.88
Australia,1970,27715.491
Australia,1985,14030.038
Australia,1995,12346.48
Australia,2010,10938.72
Austria,1970,14303.89
Austria,1985,7566.05
Austria,1995,3783.35
Austria,2005,3092.778
Austria,2010,2440.97
Azerbaijan,1970,9270.756
Azerbaijan,1985,6748.8
Azerbaijan,1995,13520
Azerbaijan,2010,20779.2
Bahamas,1985,918.476
Bahamas,2007,600
Bahrain,1971,3047.904
Bahrain,2008,378.1186228
Belarus,1970,10510.864
Belarus,2004,8870.048
Belarus,2010,6181.56
Belgium,1970,11058.568
Belgium,1986,4145.892
Belgium,1995,3032.05
Belgium,2007,3486.835
Bermuda,1985,70.584
Bermuda,2003,78.33
Bermuda,2009,33.642
Bhutan,2005,1735.672
Bosnia and Herzegovina,2010,1861.72
Botswana,1971,2960.448
Botswana,2001,5517.459
Botswana,2006,4672.773
Brazil,1970,278666.103
Bulgaria,1970,23648.467
Bulgaria,1985,22800.855
Bulgaria,1995,15673.164
Bulgaria,2005,9556.126
Bulgaria,2010,8006.357
Burkina Faso,1985,57896.648
Burundi,1990,8260.857
Cambodia,1962,27134.856
Cambodia,1998,29923.256
Cambodia,2004,34679.749
Cameroon,1976,65577.462
Cameroon,2010,139893.802
Canada,1970,42537.6
Canada,1985,21948.9
Canada,1995,23182.32
Canada,2005,13599.976
Canada,2009,15374.94
Cape Verde,1980,1105.002
Cape Verde,2000,2284.636
Cayman Islands,1970,52.537
Cayman Islands,2009,45.92
Cayman Islands,2010,44.544
Central African Republic,1975,15935.112
Central African Republic,1988,22331.2
Chile,1970,35900.496
Chile,1985,34654.76
Chile,1995,37631.979
Chile,2005,35262.213
Chile,2009,39381.12
Colombia,1973,89068.395
Colombia,1985,122092.792
Colombia,1993,150165.161
Comoros,1980,1435.016
Congo,1974,9836.58
Congo,1984,14970.654
Cook Islands,1971,110.622
Cook Islands,1996,62.894
Cook Islands,2001,30.879
Costa Rica,1984,13079.348
Costa Rica,1995,13628.475
Costa Rica,2004,14315.756
Costa Rica,2009,15051.148
Croatia,1995,2916.774
Croatia,2005,1892.8
Croatia,2010,1505.34
Cuba,1970,48338.688
Cuba,1985,51896.208
Cuba,1995,22203.47
Cuba,2005,16424.76
Cuba,2010,19407.336
Czech Republic,1995,10399.45
Czech Republic,2005,3512.377
Czech Republic,2010,3300.946
Democratic People's Republic of Korea,2008,1002.229
Denmark,1970,5984.814
Denmark,1985,1908
Denmark,1995,1417.608
Denmark,2005,901.788
Denmark,2010,860.415
Dominica,1995,197.694
Dominica,2006,161.568
Ecuador,2001,57356.848
Egypt,2006,208010.55
El Salvador,1971,27270.184
El Salvador,2007,26894.109
Equatorial Guinea,1983,3021.05
Estonia,1970,1575.948
Estonia,1995,1858.788
Estonia,2010,684.252
Fiji,1972,1912.045
Fiji,1985,2177.808
Fiji,2004,1250.943
Fiji,2004,1250.943
Finland,1970,6862.548
Finland,1985,2407.482
Finland,1995,1602.44
Finland,2005,1561.775
Finland,2010,1312.424
France,1970,53024.53
France,1985,25083.528
France,1995,12966.548
France,2005,15745.432
France,2009,22657.02
French Guiana,1995,388.8
French Guiana,2003,856.44
French Guiana,2007,834.876
Gambia,1973,5253.4
Gambia,1993,9356.342
Georgia,1970,7104.204
Georgia,2005,6552
Georgia,2011,6540.3
Germany,1995,21002.65
Germany,2010,18538.2225
Gibraltar,1970,49.914
Greece,1985,13342.068
Greece,1995,4831.905
Greece,2005,2901.6
Greece,2009,3330.864
Greenland,1970,206.568
Greenland,1985,213.15
Greenland,2005,148.434
Greenland,2011,90.815
Grenada,1997,373.744
Grenada,2000,309.202
Guadeloupe,1985,747
Guadeloupe,1995,280.636
Guadeloupe,2003,422.85
Guadeloupe,2004,343.24
Guam,1970,370.595
Guam,2003,339.2
Guam,2004,340.132
Guatemala,1970,36794.051
Guatemala,1985,51021.753
Guatemala,1995,66049.445
Guinea,1996,54888.884
Guyana,1991,2447.31
Guyana,2002,2807.784
Hungary,1970,22525
Hungary,1985,17891.9
Hungary,1995,12594.928
Hungary,2005,5558.985
Hungary,2010,5312.052
Iceland,1970,717.225
Iceland,1985,360.465
Iceland,1995,237.475
Iceland,2005,148.722
Iceland,2010,149.097
Iran,1986,377243.862
Iran,1996,190926.288
Iran,2006,132799.66
Ireland,1970,2128.4
Ireland,1985,2689.4
Ireland,1995,2419.08
Ireland,2005,2457.639
Ireland,2010,2022.285
Israel,1970,7550
Israel,1985,4540
Israel,1995,4435.2
Israel,2005,4195.7925
Israel,2010,3798.561
Italy,1985,27116.508
Italy,1995,12361.888
Italy,2005,9860.711
Italy,2010,8636.562
Jamaica,1970,14143.564
Jamaica,1995,11506.728
Jamaica,2004,8005.909716
Japan,1970,18176.684
Japan,1985,17518.08
Japan,1995,16688.732
Japan,2005,16165
Japan,2010,14780
Kazakhstan,1970,18479.61
Kazakhstan,2005,21023.28
Kazakhstan,2008,22655.73
Kiribati,1973,196.68
Kiribati,1985,240.093
Kiribati,1995,222.772
Kiribati,2000,188.37
Kiribati,2005,205.998
Kuwait,1970,3816.648
Kuwait,1985,3697.449
Kuwait,1995,1856.332
Kuwait,2005,1280.457
Kyrgyzstan,1970,5778.786
Kyrgyzstan,1996,16705.575
Kyrgyzstan,2006,8119.188
Lao PDR,1997,27896.694
Lao PDR,2005,35589.4
Lao PDR,1970,2210.152
Latvia,1995,2450.4
Latvia,2005,1434.096
Latvia,2010,1142.774
Lebanon,1970,4209.6
Liberia,1984,22263.524
Liechtenstein,1986,7.08
Liechtenstein,2005,7.133
Liechtenstein,2010,1.068
Lithuania,1970,2745.552
Lithuania,1995,5152.52
Lithuania,2005,2534.087
Lithuania,2010,1652.014
Luxembourg,1970,332.136
Luxembourg,1985,142.494
Luxembourg,1995,120.197
Luxembourg,2005,158.28
Luxembourg,2010,116.304
Madagascar,1966,42441
Malawi,1982,60854.722
Maldives,1967,437.933
Maldives,2006,296.235
Mali,1960,27826.5
Malta,1970,220.857
Malta,1985,140.412
Malta,1995,137.74
Malta,2005,221.584
Malta,2010,238.662
Martinique,1985,568.269
Martinique,1995,215.726
Martinique,2007,307.66
Mauritania,2000,8449.232
Mauritius,1995,2167.542
Mauritius,2005,1543.104
Mauritius,2010,1610.25
Mayotte,1978,437.95
Mayotte,2002,970.488
Mexico,1995,435185.38
Mexico,2005,429501.66
Micronesia (Federated States of),1994,273.54
Mongolia,2005,2196.734213
Mongolia,2008,2903.333
Montenegro,2005,377.704
Montenegro,2009,501.952
Montserrat,1995,20.859
Morocco,1971,50721
Mozambique,1970,34683.474
Namibia,1991,9174.421
Namibia,2001,5149.55
Nauru,1992,30.1
Nauru,2002,57.404
Nepal,1971,37497.45
Nepal,1985,76874.391
Netherlands,1970,12466.782
Netherlands,1985,4216.59
Netherlands,1995,2704.194
Netherlands,2010,2470.0375
New Zealand,1970,7897.87
New Zealand,1985,4294.9
New Zealand,1995,4352.37
New Zealand,2005,4031.64
New Zealand,2011,4004.78
Nicaragua,1971,10695.698
Nicaragua,2005,31003.41
Niger,2001,93605.706
Niue,2001,3.01
Northern Mariana Islands,1995,118.248
Norway,1970,6607.035
Norway,1985,2932.812
Norway,1995,1841.364
Norway,2005,1145.716
Norway,2010,1250.272
Oman,1993,8795.9
Oman,2010,1502.592
Pakistan,1996,358560.73
Pakistan,2005,159437.74
Pakistan,2007,131388.857
Palau,1980,39.648
Palau,1995,47.242
Palau,2005,23.157
Panama,1970,9686.292
Panama,2010,12560.472
Papua New Guinea,2000,18284.28
Paraguay,1972,8305.038
Philippines,2007,246904.902
Poland,1970,51168.3
Poland,1985,42947.415
Poland,1995,34618.98
Poland,2005,17151.684
Poland,2010,18554.13
Portugal,1970,11662.2
Portugal,1985,14364.592
Portugal,1995,7805.6
Portugal,2005,5527.3565
Portugal,2009,4197.7275
Puerto Rico,1970,10621.44
Puerto Rico,1985,10787.075
Puerto Rico,1995,11788.5
Puerto Rico,2005,8933.023
Puerto Rico,2008,8050.405
Qatar,2005,385.272
Qatar,2010,431.632
Republic of Korea,1970,19694.415
Republic of Korea,1985,20889.42
Republic of Korea,2005,2948.29
Republic of Korea,2010,3224.47
Republic of Moldova,2010,3685.526
Romania,1970,58446.498
Romania,1985,55704.96
Romania,1995,40330.29
Romania,2005,28778.212
Romania,2010,22840.544
Russian Federation,1970,179730.3
Russian Federation,1995,234769.568
Russian Federation,2005,168494.928
Russian Federation,2010,116413.416
Rwanda,1991,21736.2
Saint Kitts and Nevis,1995,129.6
Saint Kitts and Nevis,2000,160.82
Saint Lucia,1970,788.64
Saint Lucia,1985,1077.468
Saint Lucia,1995,682.41
Saint Lucia,2002,443.904
Saint Lucia,2004,434.777
Samoa,1981,389.103
Samoa,1991,232.025
Samoa,2001,357.28
Samoa,2006,246.152
San Marino,1970,19.285
San Marino,1985,10.608
San Marino,1997,2.103
San Marino,2004,0.6195
Sao Tome and Principe,1981,760.09
Sao Tome and Principe,1991,665.433
Sao Tome and Principe,2001,791.609
Saudi Arabia,2004,16217.73
Saudi Arabia,2006,7786.471
Serbia,2005,5459.688
Serbia,2011,3854.967
Seychelles,1985,282.31
Seychelles,2005,208.447
Seychelles,2011,270.894
Sierra Leone,1985,33574
Singapore,1970,3121.534
Singapore,1985,1145
Singapore,1995,681.1
Singapore,2005,808.5
Singapore,2010,648.735
Slovakia,2005,4043.64
Slovakia,2010,3958.988
Slovenia,1995,957.359
Slovenia,2005,360.528
Slovenia,2010,253.755
Solomon Islands,1999,1778.32
Somalia,2002,50392.485
South Africa,1970,67710.18
South Africa,1996,161918.228
South Africa,2001,166890.372
Spain,1970,18254.53
Spain,1995,12260.88
Spain,2005,12365.122
Spain,2010,11907.181
Suriname,1995,1436.325
Suriname,2007,1495.362
Swaziland,1966,2271.36
Swaziland,1986,5057.058
Swaziland,1997,4203.413
Sweden,1970,9182.788
Sweden,1985,3099.547
Sweden,1995,2223.261
Sweden,2005,1712.367
Sweden,2010,1832.859
Switzerland,1970,5062.921
Switzerland,1985,1649.389
Switzerland,1995,1162.944
Switzerland,2005,1066.405
Switzerland,2010,885.26
Syrian Arab Republic,1970,24506.829
Tajikistan,1970,5327.44
Togo,1970,8401.408
Tonga,1986,164.668
Tonga,1996,89.012
Tonga,2006,78.352
Trinidad and Tobago,1985,4848.151
Trinidad and Tobago,1995,2591.424
Turkmenistan,1970,3382.082
Turkmenistan,2003,6472.092
Turks and Caicos Islands,2001,26.732
Uganda,1969,82218.114
Ukraine,1970,66505.845
Ukraine,1987,90875.928
Ukraine,2004,53259.428
Ukraine,2007,48384.615
United Republic of Tanzania,1988,129768.2
United States of America,1970,597996
United States of America,1985,464508
United States of America,1995,501571.044
United States of America,2005,409950.64
United States of America,2008,429970.854
United States Virgin Islands,1970,610.812
United States Virgin Islands,1995,439.02
United States Virgin Islands,2002,255.864
United States Virgin Islands,2007,226.522
Uruguay,1985,6484.688
Uruguay,1996,10180.048
Uruguay,2005,7788.9
Uruguay,2007,7667.286
Uzbekistan,1970,23126.544
Uzbekistan,2000,28099.764
Vanuatu,1967,366.996
Venezuela (Bolivarian Republic of),1970,60807.488
Venezuela (Bolivarian Republic of),1985,80024.34
Venezuela (Bolivarian Republic of),2005,120524.222
Venezuela (Bolivarian Republic of),2007,135258.426
Wallis and Futuna Islands,1996,15.336
Zambia,1974,32520.512
Zambia,1990,75667.8
Zambia,2000,94781.76
